The work environment, including job status, psychosocial factors, and physical
and chemical hazards at work, has also been posited to
contribute to social differences in health ( 23 ). Sophisticated
models of work-related psychosocial dimensions, including demands at work, control
over the work process, effort–reward imbalance, and social support at
work, were conceptualized and empirically examined in relation to health
outcomes ( 23 ). This work made a strong case
for the impact of work organization on health. Although less
commonly investigated by social epidemiologists, differences in access to and
quality of health care services have also been posited to
contribute to social differences in health (e.g., 97 ).
