Our approach has multiple benefits over traditional random effect models,
including (1) allowing variable reference groups and exposure ranges that
increase the use of available data and accuracy of the
estimates, regardless of the shape of the underlying risk curve;
(2) detecting outliers in the data based on the fit
of the model; and (3) quantifying uncertainty due to between-study
heterogeneity to evaluate evidence strength and generate a conservative interpretation
of the available evidence. Moreover, our analysis incorporated evidence from
both cohort studies and RCTs, allowing us to utilize a
large amount of data both from participants with no history
of or evidence at baseline of heart disease and those
who were known to be at increased risk for cardiovascular
events. Combining these different types of data—observations from the natural
history of gradually increasing blood pressure versus the results of
lowering blood pressure through pharmacotherapy—provides a broad synopsis of the
available evidence on SBP–IHD risk but relies on the assumption
of risk reversibility. Risk reversibility assumes that the risk of
IHD that is accrued as blood pressure increases from level
x to level x + n is equally informative as
that eliminated by lowering blood pressure from level x +
n back to level x . Our parallel sensitivity analyses
of RCT and cohort studies show a very similar risk
function, supporting the principle of risk reversibility on average for
populations that may include individuals with and without prevalent IHD
and its comorbidities. Such an assumption may be less valid
for subpopulations with markedly different levels of underlying risk. For
example, those with severe obstructive coronary artery disease may have
a very different SBP–IHD risk function than that of the
general population enrolled in cohorts and most RCTs focused on
by our study, even though a small number of individuals
in this general population are likely to have severe obstructive
IHD.
