Vaccinations were performed between 10 January and 8 April 2021.
All individuals in the vector-primed group had their first vaccination
before 1 April, because primary vector vaccination was suspended at
Saarland University Medical Center thereafter. Immunity after secondary vaccination in
28 individuals in the mRNA/mRNA group was tested before 1
April. Testing in these individuals was offered as a service
to those working in intensive care units on a voluntary
basis as part of routine diagnostics. All provided written informed
consent to have their immunogenicity and reactogenicity data included as
control group in this study. Moreover, 32 individuals (20 mRNA
and 12 vector primed) represent a subgroup of immunocompetent controls
enrolled in a separate observational study (SaarTxVac study). Their results
following the induction of humoral and cellular immunity after the
first vaccination are part of a separate manuscript that addresses
the induction of humoral and cellular immunity after vector and
mRNA priming in immunocompetent individuals and transplant recipients. The results
of their immune response after secondary vaccination (18 cases tested
before and 14 after 1 April) are included in the
present study. The study was approved by the ethics committee
of the Ärztekammer des Saarlandes (no. 76/20), and all individuals
gave written informed consent.
