Another form of citizen and consumer action to mitigate CDoH
is shareholder activism, which involves the organized purchase of the
requisite shares in target companies to allow campaigners to attend
shareholder meetings. Activists use the processes set for these events
to introduce or modify resolutions designed to change harmful company
practices, sometimes also organizing demonstrations or distributing campaign literature to
other shareholders and the media. The potential influence of shareholders
over company practices is illustrated by the 40% of shareholders
who opposed a salary bonus for the chief executive of
the pharmaceutical giant AstraZeneca. Shareholders expressed dismay over the company's
record profits amid the lack of global access to the
coronavirus disease 2019 (COVID-19) vaccine ( 69 ).
