Risk communication and community engagement play an integral role in
the effectiveness of risk and hazard response and can induce
stress on communities in different ways if individuals feel alienated
from the decision-making process ( 157 ). In a study
of US Army Corps of Engineers involvement in land loss
assessments in coastal Louisiana, affected communities were not as involved
in the decision-making process as they expected to be. Residents
felt that the land restrictions being imposed did not account
for their values and their attachment to the landscape, accentuating
their anxiety about rising sea levels and increased flood frequency
( 34 ). Furthermore, an individual's value of well-being and
place attachment can take precedence over measured and experienced risk
( 2 , 3 ). Socioeconomic variables such as length
of occupancy, age, and owner or renter status affect the
dynamics of community well-being and the response to risk reduction
measures ( 81 ).
