A chart review of home health care patients in three
provinces in Canada provided the only negative result among these
studies. Blais et al. ( 13 ) found that just
over 4% of patients experienced adverse events, such as falls,
infections, or bedsores, and that the actions of informal caregivers
contributed to approximately 20% of those events. This finding raises
the issue that informal caregivers often lack training and expertise
relative to formal care providers. However, in this case, any
differential in training between formal care providers and informal care
providers did not lead to better outcomes. Formal care providers
contributed to even more adverse events, approximately 46%.
