Propensity score matching was used to identify patients with and
without a specific psychiatric disorder (Extended Data Fig. 1 ).
The numbers of patients with incident psychiatric disorders were as
follows: depression, 21,609; anxiety disorder, 20,070; schizophrenia, 7,679; bipolar disorder,
557; personality disorder, 194; and substance abuse, 115,868. The numbers
of matched controls for each psychiatric disorder were as follows:
depression, 75,087; anxiety disorder, 67,887; schizophrenia, 23,130; bipolar disorder, 1,636;
personality disorder, 628; and substance abuse, 126,057 (Extended Data Fig.
1 ). Patient characteristics of the six diagnostic groups for
cases and controls are summarized in Supplementary Table 1 .
The cumulative burden of self-harm episodes was substantially higher in
individuals with a prior diagnosis of psychiatric disorder compared with
the controls. Across all control cohorts, the cumulative burdens of
self-harm were less than 1 event per 100 controls at
10 years of follow-up, except for matched schizophrenia controls (1.36
self-harm events; CI, 1.16–1.56) and substance abuse controls (1.42 events;
CI, 1.38–1.46) (Fig. 3a and Supplementary Table 5 ). By
contrast, cumulative burden of self-harm events per 100 individuals with
mental illness at 1 year of follow-up were as follows:
depression, 4.65 (CI, 4.41–4.89); anxiety disorder, 2.81 (CI, 2.64–2.98); schizophrenia,
1.16 (CI, 0.95–1.37); personality disorder, 7.75 (CI, 4.65–10.85); bipolar disorder,
7.20 (CI, 5.22–9.18); and substance abuse, 0.50 (CI, 0.47–0.53). At
10 years of follow-up, the burdens of self-harm were as
follows: depression, 9.83 events per 100 individuals (CI, 9.73–9.93); anxiety
disorder, 7.93 (CI, 7.81–8.05); schizophrenia, 6.63 (CI, 5.92–7.43); personality disorder,
11.44 (CI, 6.91–15.97); bipolar disorder, 43.88 (CI, 40.72–47.04); and substance
abuse, 1.90 (CI, 1.80–2.00) (Fig. 3a and Supplementary Table 5
). Additionally, across all psychiatric disorders, the cumulative incidences for
first self-harm events were consistently higher in cases than controls
(Fig. 3b ).
