The research leading to these results received funding from: FONDAZIONE
AIRC under 5 per Mille 2018 (ID 21091 program) (A.B.,
D.R., C.M., S.M. and S.S.); AIRC under IG 2018 (ID
21923 project) (A.B.); European Research Council under the European Union’s
Horizon 2020 research and innovation programme (grant agreement no. 101020342)
(A.B.); IMI contract no. 101007937 PERSIST-SEQ (A.B.); International Accelerator Award,
ACRCelerate, jointly funded by Cancer Research UK (A26825 and A28223),
FC AECC (GEACC18004TAB) and AIRC (22795) (A.B.); BiLiGeCT, Progetto PON
ARS01_00492 (A.B.); Ministero della Salute, Ricerca Corrente 2021-2022; Fondazione Oncologia
Niguarda ONLUS; and Amgen that donated panitumumab for clinical use.
We thank the patients and their families, all caregivers and
the referring oncologists.
