The overall finding that cash transfers have a positive relationship
with health outcomes (in addition to other well-being outcomes not
discussed in this review) provides a rationale for expansions of
large cash transfers in the information era. But much remains
to be done. We lack sufficient knowledge of how particular
populations, social conditions, and mechanisms affect the relationship between cash
transfers and health. Applied research should embrace two primary goals:
( a ) documenting the effectiveness and sustainability of cash-transfer
interventions; and ( b ) documenting the health and other
outcomes of diverse participants, along with the mechanisms of these
effects.
