We used an interactive web-based response-randomization system stratified according to
the number of priming doses that the participants had received.
Eligible participants who had competed the two-dose schedule of CoronaVac
in the past 3–6 months were randomly assigned at a
1:1 ratio to receive a booster dose of Convidecia (group
A, heterologous booster dose) or CoronaVac (group B, homologous booster
dose), while participants who had been primed with one dose
of CoronaVac in the past 1–3 months were randomized at
a 1:1 ratio to receive a second dose of Convidecia
(group C, heterologous dose) or CoronaVac (group D, homologous dose).
Randomization lists were generated by an independent statistician using SAS
(version 9.4).
