A growing body of work also examined the links between
social factors and specific biological processes. Early work focused on
biomedical conditions and measures such as blood pressure, weight, and
diabetes, with interest subsequently shifting to markers of inflammation and
related biological domains ( 88 , 93 ). Interest in
stress biomarkers and in measures of cumulative biological dysregulation, such
as allostatic load, as a way to capture how repeated
exposure to stressors results in wear and tear on the
body, also grew ( 37 , 89 , 115 ).
In recent years, researchers advocated for expanding gene-by-environment interaction studies
to include social factors ( 107 ) and have investigated
how social factors relate to epigenetic markers and gene expression
( 40 ). In other work, researchers explored the links
between social conditions and biological markers of aging, such as
telomere length ( 94 ).
