The increasing disease burden attributable to high BP levels worldwide
and the inconsistent global progress in hypertension treatment, control and
prevention demonstrate the relevance of studies that quantify the strength
of the evidence using an objective, quantitative, comprehensive and comparative
framework . Findings from such studies can be used to
support (1) strengthening of targeted and population-based screening strategies that
promote hypertension awareness and timely diagnosis; (2) scaling up of
effective hypertension treatment to achieve universal coverage; (3) optimization of
patient care and follow-up; and (4) increasing resources allocated for
primordial prevention and effective treatment of hypertension and IHD from
early childhood through the life course.
