Conversely, policies that reduce taxes for producers of health-harming products
can weaken efforts to mitigate CDoH. In the United States,
for example, food, alcohol, and tobacco companies can deduct their
marketing expenses from their taxes, forcing taxpayers to subsidize the
ads and then pay for the health-related burdens they encourage.
One study estimated that ending this tax subsidy for advertising
unhealthy food to children could prevent 129,061 cases of child
obesity in the United States over 10 years and save
$32.53 for every dollar spent on this policy ( 42
). Reducing the tax breaks that big corporations win in
the political arena provides more revenue for governments to protect
public health and enforce regulations ( 136 ). The proposal
to establish a global minimum corporate tax has the potential
to increase government resources and to discourage corporations from moving
to lower tax jurisdictions ( 124 ).
