Mixing different vaccine types in heterologous regimens has already been
deployed in previous vaccine studies. Examples include experimental vaccines towards
human immunodeficiency virus and malaria , and the authorized vector
vaccine against Ebola virus disease . Although no data were
available on the immunogenicity and efficacy of heterologous strategies among
authorized COVID-19 vaccines, this raised confidence in recommending a heterologous
mRNA booster vaccination in ChAdOx1 vector-primed individuals after recognition of
severe adverse events of cerebral venous thrombosis . We show
that the heterologous regimen led to a strong induction of
both antibodies and T cells. IgG levels were similar in
magnitude to those following homologous mRNA vaccination, and approximately tenfold
higher than those after homologous vector vaccination. Similar differences were
found for vaccine-induced CD4 T cells, while neutralizing antibody activity
and spike-specific CD8 T cell numbers were even more pronounced
after heterologous vaccination. Similar results were recently reported in mice
. Despite the strong ability of the ChAdOx1 vaccine to
induce T cells after priming , the strikingly lower immunogenicity
following the homologous ChAdOx1 booster dose affected both antibodies and
T cells. This may result from neutralizing immunity towards the
vector backbone induced after the first vaccine dose , which
could have rendered secondary vaccination less efficient. Our results show
that both vector-primed antibodies and T cells are particularly well
induced when combined with mRNA as the secondary vaccine.
