Participants who received the heterologous three-dose regimen (group A) had
the highest levels of neutralizing antibodies against SARS-CoV-2 at day
14 after the booster, followed by those who received the
heterologous two-dose regimen (group C) and then those who received
the homologous three-dose regimen (group B) and those who received
the homologous two-dose regimen (group D). Although the 28-d homologous
two-dose inactivated vaccine regimen was the least immunogenic of the
four regimens in our study, this is a licensed vaccine
schedule that has met the minimum efficacy (50%) defined by
the WHO, reducing hospitalization and death by over 86% in
both phase 3 trials and post-license studies .
