Effective COVID-19 vaccines are crucial for controlling the SARS-CoV-2 pandemic
. In March 2021, China launched a national mass vaccination
campaign with China National Medical Products Administration-authorized inactivated COVID-19 vaccines
and a recombinant adenovirus type 5-vectored COVID-19 vaccine Convidecia (AD5-nCOV).
In phase 3 trials, the two-dose regimen of the inactivated
COVID-19 vaccine CoronaVac showed 50.4% vaccine effectiveness against symptomatic COVID-19
disease in Brazil , and one shot of Convidecia had
57.5% vaccine effectiveness in preventing symptomatic disease . To date,
more than 2.0 billion doses of COVID-19 vaccines have been
administered in mainland China alone, and over 50% of these
were CoronaVac .
