To assign cellular identity, we analyzed the combined data from
all participants and timepoints ( Methods ). These analyses yielded
few participant-specific features, suggesting that disease biology, rather than technical
artifact, is the main driver of variation (Fig. 1d and
Extended Data Fig. 1c,d ). We annotated clusters by comparing
differentially expressed genes defining each to known lineage markers and
previously published datasets (Extended Data Fig. 1e,f and Supplementary Table
3 ). These clusters recapitulate several well-established PBMC subsets (Fig.
1c ), revealed phenotypic subgroupings of both monocytes (antiviral, inflammatory
and nonclassical) and cytotoxic T cells (CTLs) (CD8 CTL, proliferating;
Extended Data Fig. 1g ) and highlighted subset frequency dynamics
such as natural killer (NK) cell expansion after 2–3 weeks.
Flow cytometry measurements of CD45 CD3 CD4 and CD45 CD3
CD8 frequencies over the course of infection correlated with those
measured by Seq-Well (Extended Data Fig. 2a,b and Fig. 1e
). Whole blood monocyte counts, meanwhile, confirmed monocyte expansion following
infection (Extended Data Fig. 2c ).
