The two-dose regimen of CoronaVac has been deployed globally in
39 countries, including Brazil, Malaysia, Mexico, Pakistan, Chile, Egypt, Indonesia,
Nepal and Turkey. The one-shot regimen of Convidecia has been
authorized for use in eight countries, including China, Malaysia, Mexico,
Pakistan, Chile, Ecuador, Argentina and Hungary . However, there is
concern about the relatively lower immunogenicity and efficacy of inactivated
COVID-19 vaccines compared with those of some other COVID-19 vaccines,
such as BNT162b2. The emergence of SARS-CoV-2 variants with increased
infectivity and transmissibility and the waning of neutralizing antibodies elicited
by the inactivated vaccine might lead to lower vaccine protection
.
