The CHRONOS strategy has limitations and can be further improved.
First, the three-gene ddPCR panel molecular screening implemented in CHRONOS
could be further refined. In this regard, future studies should
consider screening of a larger panel of resistant variants in
ctDNA to increase the therapeutic index of anti-EGFR monoclonal antibodies.
For example, assessment of MAPK alterations or ERBB2/MET amplification should
also be considered, as these are similarly known to confer
resistance to EGFR blockade, although at lower prevalence in mCRC
. Second, the assessment of anti-EGFR resistance-conferring mutations on ctDNA
requires a dedicated ctDNA analysis laboratory support. As liquid biopsies
become more routinely deployed, this issue should progressively fade owing
to the large number of certified laboratories that now offer
rapid ctDNA testing . Third, we are unable to precisely
estimate whether stochastic mutational events could have affected the sensitivity
of detecting variants by ddPCR or NGS. Fourth, despite the
use of ctDNA-based selection, a formal comparison between retreatment versus
later-line standard options is lacking despite the historically favorable results
of the former. Although these results are addressed by ongoing
trials , considering that the activity and safety of panitumumab
rechallenge favorably compares (especially regarding tumor shrinkage potential) with other
standard-of-care therapies beyond the second line of treatment, the CHRONOS
strategy could be readily deployed in the clinical setting .
