There is a well-recognized digital divide in which many people
do not have access to digital tools used to collect
data (e.g., smartphones, internet portals). Data absenteeism is particularly relevant
to global health because many data do not exist for
populations lacking widespread internet use. Assumptions that individuals are the
sole owners of cell phones or computer devices and that
the data captured reflect these same unique individuals also generate
biases in data, as demonstrated in a study of Ebola
transmission risk in which multiple individuals shared a phone (
36 ). Conceptualizing virtuosity in the formation of big data
requires asking: Who is included and not included here, and
why (variety)? Can we address possible data gaps with supplementation
methods or data sets (variety)? How could discrimination, through lack
of inclusion, bias interpretation and have a detrimental impact (value)?
Are there theories related to marginalization that we can apply
to research questions to enable a more thorough understanding of
the data inputs and their meaning (veracity)? What assumptions are
we making about historical, upstream, or socioecological factors; racialization; or
discrimination risk in regard to the questions we are exploring
(veracity)? How are we making assumptions about variables in our
data and who they speak for, and how can we
address them if biases may be present (veracity)?
