We next identified MMs from every participant and grouped them
by their expression dynamics (Extended Data Fig. 4 ). We
labeled four of these on the basis of their transient
peak expression score patterns: sharp positive (MMsp), sharp negative (MMsn),
gradual positive (MMgp) and gradual negative (MMgn); three additional MMs,
labeled a–c, demonstrated more complex patterns. Besides MMsp, which contained
the majority of the ISG modules, only MMsn, enriched for
ribosomal protein-coding genes (Supplementary Table 4 ) previously shown to
indicate cellular quiescence , spanned five or more cell types.
In parallel, we attempted to discover conserved modules across individuals,
using cells from all four participants binning timepoints by viral
load ( Methods , Extended Data Fig. 5a and Supplementary
Table 6 ). All but four of these cross-participant modules
recapitulated those found in our participant-specific approach (Extended Data Fig.
5b–d ). However, this pan-participant analysis did not reveal any
GMs with consistent expression trends (in at least three out
of four participants) besides the already identified ISG (MMsp) and
ribosomal protein (MMsn) modules and failed to discover several participant-specific
modules within MMgp.
