Landmark clinical trials have demonstrated that diabetes can be prevented
with intensive lifestyle modification among individuals with prediabetes ( Table
2 ) ( 56 , 81 , 86 , 108
). These trials, conducted in various settings including China (
81 ), Finland ( 108 ), the United States (
56 ), and India ( 86 ), showed that over
a 3–6-year period, lifestyle interventions (dietary changes plus increased physical
activity) reduced the incidence of diabetes by 28–58% compared with
the placebo or minimal intervention (standard of care) groups. In
all these trials, except the Indian study ( 86 ),
the effects of lifestyle modification were mediated primarily by weight
loss ( 43 ).
