One other approach bears mention, and that is serological analysis.
A few weeks after a person recovers from an influenza
virus infection, they will develop an antibody response against the
infecting strain, which can be detected in their peripheral blood.
Testing of blood samples is a diagnostic tool but, more
importantly, may be used to provide surveillance data for a
population. For example, periodic collection of blood samples can allow
researchers to analyze levels of infection or immunity in the
population and indicate whether there might be vulnerability to certain
strains that are prevalent in other parts of the world
( 85 ).
