Two systematic reviews were conducted ( 58 , 63 ).
The first, on quantified health cobenefits of urban planning policies
that address CC, described the nature and extent of such
synergistic effects to give some context to the ensuing discussion.
The second, a review of reviews on barriers and enablers
of integrating health into urban CC policies, examined understandings of
whether and to what extent the health cobenefits agenda could
promote more beneficial climate policy in urban settings. This literature
was critically discussed to help identify research and implementation gaps
and develop recommendations for effective governance and policy agendas. Details
on both search strategies can be found in the Supplemental
Material .
