All 15 men with severe hemophilia A who enrolled in
the phase 1/2 clinical trial of AAV5-hFVIII-SQ were invited to
take part in this liver biopsy substudy, five of whom
consented to participate. The objectives were to examine any effects
of the vector on liver histopathology, to determine the pattern
and extent of AAV5-hFVIII-SQ transduction and episomal forms of vector
DNA in the hepatocytes and to quantify transgene expression by
evaluation of hFVIII-SQ RNA and hFVIII-SQ protein levels. Substudy participants
had received a single infusion of AAV5-hFVIII-SQ at one of
three dose levels: 6 × 10 vg per kg body
weight (one participant), 4 × 10 vg per kg body
weight (two participants) or 6 × 10 vg per kg
body weight (two participants; Table 1 ) . Transjugular or
ultrasound-guided percutaneous liver biopsy was performed 2.6–4.1 years after infusion
by the preferred standard procedures at the local institution.
