We estimate that increased vaccine sharing would have provided large
benefits in low-income and lower-middle-income countries; this benefit comes at
a cost to some high-income countries where increased or prolonged
use of NPI measures would have been required to suppress
disease in the short term. This substantial reduction in disease
burden could have reduced the unmanageable waves of disease experienced
by many of the poorest countries that are least well
equipped to manage the pandemic. In addition, as high sharing
scenarios delay infections until later in the year, these infections
would have occurred once knowledge and treatments had improved and
so may have been better managed.
