When comparing across treatment modalities, patients who received all three
modalities (chemotherapy, radiotherapy and surgery) had the highest cumulative burden
of psychiatric disorders (Fig. 1b and Supplementary Table 3 ).
At age 60 years, cumulative burdens were as follows: depression,
28.23 per 100 individuals (27.07–29.39); anxiety, 19.66 (19.00–20.32); schizophrenia, 2.53
(2.10–2.96); personality disorders, 0.05 (0.02–0.08); and bipolar disorders, 1.94 (1.50–2.38).
At age 80 years, cumulative burdens were as follows: depression,
68.77 (67.17–70.37); anxiety, 52.70 (50.89–54.51); schizophrenia, 12.50 (11.83–13.17); personality disorders,
0.16 (0.13–0.19); and bipolar disorders, 5.18 (4.05–6.31). By contrast, the
lowest burden of psychiatric disorders was observed in patients who
received radiotherapy alone. At age 60 years, cumulative burdens were
as follows: depression, 8.09 (7.81–8.37); anxiety, 5.82 (5.55–6.09); schizophrenia, 0.80
(0.75–0.85); personality disorders, 0.09 (0.02–0.16); and bipolar disorders, 0.29 (0.20–0.38).
