Callahan et al. ( 18 ) conducted a randomized controlled
trial among 180 community-dwelling older adults with Alzheimer's disease and
their informal caregivers at one public health system in Indianapolis,
Indiana. The treatment group received collaborative care for dementia plus
in-home occupational therapy delivered in 24 sessions over 2 years,
while the control group received only collaborative care. No effect
of the treatment on the functional performance of the care
recipients was found, contrary to expectations. Although the internal validity
of the study was strong, the external validity may be
limited, given the one-site study population and the narrowness of
the occupational therapy intervention.
