High-frequency DBS has been widely used to effectively treat symptoms
in psychiatry (for review see Sullivan et al. ). High-frequency
stimulation has been found to both excite and suppress neural
activation in different ways, and therefore it has been difficult
to pinpoint the direct mechanism of action. However, although there
are a number of theories surrounding the mechanism of action
of high-frequency DBS, only one common mechanism has been found
to explain the various neural effects found from high-frequency stimulation:
DBS dissociates input and output signals in the stimulated nucleus
and disrupts abnormal information flow in pathological conditions (aligning with
the ‘disruption hypothesis’ of stimulation) . Furthermore, therapeutic effect has
been linked to effective suppression of low-frequency oscillations, which was
accomplished only by high-frequency stimulation .
