Definitions of rural also rarely explore the subjective lived descriptions
or conceptualizations of rural life that residents possess. Recent scholarship
recommends crafting definitions on the basis of a “ground-truthing” mixed
methods approach that considers “localities, representations, and everyday lives” (
89 , chapters 8, 9) and allows the capturing of
how context influences health [e.g., “gets into the body” (
27 )]. Furthermore, rural health scholars emphasize understanding the influences
of the context of place on well-being and how that
might change over time, by subpopulation, by stage of life
(what is salient for youth may be different from what
is salient for adults), and by vertical influences (from local
to global) ( 27 ).
