Behavioral health interventions targeted at changing individual behavior have been
less effective than changing government policies and business environments that
shape individual choices ( 26 ). Theories suggest that this
lack of effectiveness is because individual inertia toward behavioral change
can be overcome by more intense messaging at the societal
level, through peer effects (e.g., other nonsmokers in social group),
and by increased awareness of the externalities caused by a
behavior (e.g., victims of drunk driving) ( 26 ). These
assumptions are confirmed by available evidence on interventions to reduce
NCDs by targeting unhealthy behaviors and lifestyle choices associated with
CDoH. A 2010 meta-review of interventions to change six health-related
behaviors (healthy eating, physical exercise, smoking, alcohol misuse, sexual risk
taking in young people, and illicit drug use) finds “[i]nterventions…most
effective across a range of health behaviours included physician advice
or individual counselling, and workplace- and school-based activities. Mass media
campaigns and legislative interventions also showed small to moderate effects
in changing health behaviours” ( 62 , p. 1). However,
the evidence was related to short-term effects rather than sustained
impacts ( 62 ). For example, Young et al. (
142 ) find “little evidence that mass media campaigns have
reduced alcohol consumption” (p. 302). Overall, evidence suggests that longer-term
behavioral change is more likely to be achieved through policies
that broadly support healthy behaviors and create environments that support
healthy choices, combined with supply-side approaches (discussed below).
