So where is the evidence that a mobile phone as
the conduit for health services is effective, that these benefits
are equitable, and that issues of ethics and quality have
been safeguarded? Where are the advantages of mHealth being experienced
most acutely, and how are mHealth interventions serving LMIC populations?
In the early days, mHealth cut its teeth in areas
such as behavior change communications: one-way messaging to support behavior
change ( 52 , 56 – 59 , 63 ,
94 ). Similarly, appointment reminders were logically included with benefits
to both consumers and health providers ( 1 , 58
, 94 ). It was representative of a time-saving, direct-to-consumer
type of thinking, catching people in the moment of potential
action ( 1 , 14 ). The adaptation of simple
one- or two-way messaging interventions has since been extrapolated into
an ever-increasing library of adaptations for different contexts ( 31
, 43 ). There are several possible reasons for this
development; first, old modalities of information production and decision making
need to change, and people want and need more information
in their own hands to make decisions, to exercise autonomy,
and to connect with what resources are available when living
in remote regions ( 49 , 50 ). The second
ingredient is commerce. The combination of health and technology brings
together two quintessential elements of humanity: our complex biology and
our need for connection. In terms of economic potential, this
transition was like adding salt to potato crisps.
