ION363 targets an intronic sequence identical in mouse and human
and, therefore, represents a promising therapeutic strategy to decrease FUS
toxicity in patients with ALS. With this rationale, we successfully
submitted a single-patient, individual expanded access (‘compassionate use’) Investigational New
Drug application to the US Food and Drug Administration (FDA)
to treat a patient with ALS (J.H.) with a FUS
mutation . At symptom onset, J.H. was a 25-year-old woman
whose identical twin sister had died of complications of ALS
caused by this mutation. As is typical of juvenile-onset ALS-FUS
cases, J.H. progressed rapidly after disease onset, initially losing more
than five points per month on the 48-point ALS Functional
Rating Scale-Revised (ALS-FRS-R) . Treatment with ION363 began more than
6 months after clinical onset, by which time J.H.’s disease
had progressed to the point that J.H. was no longer
ambulatory and required non-invasive ventilatory support (ALS-FRS-R score of 17).
Under this experimental, first-in-human protocol, J.H. received ascending IT doses
of ION363, starting with 20 mg up to a maximum
monthly dose of 120 mg IT for a total of
12 infusions over 10 months (Fig. 5a ). J.H. tolerated
the experimental protocol well, without any serious adverse events. Through
the course of therapy, the rate of decline in the
ALS-FRS-R score slowed substantially (Fig. 5a ), but, consistent with
the natural history of ALS-FUS , J.H. developed worsening of
ventilatory and bulbar dysfunction and died of complications of the
disease 18 months after disease onset, nearly 1 year after
initial treatment with ION363. A full autopsy including neuropathological examination
was performed, and brain and spinal cord tissue was banked
for analysis.
