This study was funded by Blueprint Medicines Corporation. The authors
thank the patients, their families and all investigators involved in
this study. P.B. is supported by the National Cancer Institute
(National Institutes of Health (NIH), no. P30 CA016672). J.G. is
supported by an internal grant from the Stanford Cancer Institute
Clinical Innovation Fund. E.O.H. is supported by the National Cancer
Institute (NIH, nos. 1UE5CA246744-01 and P01-CA214278-03), the National Center for
Advancing Translational Sciences (NIH no. NIH-NCATS UL1TR001878) and the National
Heart, Lung and Blood Institute (NIH no. R01-HL-148014-01A1). Pathology assessment
was supported by K. Karner, K. Moser and A. Rets
(all ARUP Laboratories, University of Utah). Data management support was
provided by C. Langford (Stanford Cancer Institute). Medical writing support
was provided by Danielle Russell, PhD and Jeremy Kennard, PhD
(both of Paragon, Knutsford, UK), supported by Blueprint Medicines Corporation
in accordance with Good Publication Practice (GPP3) guidelines ( https://www.ismpp.org/gpp3
). The sponsor was involved in the study design and
collection, analysis and interpretation of data, as well as data
checking of information provided in the manuscript. However, ultimate responsibility
for opinions, conclusions and data interpretation lies with the authors.
