In an insightful article written more than 30 years ago,
Carol Weiss ( 125 ) reviewed the various ways in
which social research relates to policy. Table 1 illustrates the
application of her framework to social epidemiology. It may very
well be that social epidemiology affects policy most effectively through
the enlightenment model. This assumption is especially appropriate given the
nature of the questions addressed by social epidemiology, where the
narrowly targeted interventions or policy options that can be evaluated
through individual studies likely have only minimal impact because they
do not address the complex systemic forces that drive social
differences in health ( 83 ). Under the enlightenment model,
scientific findings regarding how the world works percolate through many
different channels and, over time, provide decision makers with ways
to make sense out of a complex world ( 125
). Science also identifies new problems and suggests possible solutions
(even if it does not specifically evaluate a given policy
or intervention) and can in these ways influence the policy
agenda in the long run. Most importantly, the enlightenment model
also reflects how social epidemiology findings can influence public perceptions
more broadly, challenge hegemonic explanations, and motivate social change by
modifying how problems are perceived and which actions are considered
desirable and even feasible. In this way, social epidemiology findings
can expand the policy space ( 114 ). Fostering a
greater awareness of the multiple ways in which social epidemiology
findings can affect public perceptions and actions (including the empirical
research that can shed light on these influences) is also
an opportunity for the future.
