In India, 1mg provides an extensive range of services, including
an online pharmacy and lab testing services directly to consumers
( https://www.1mg.com ). 1mg was founded by Indian entrepreneur and
ex-McKinsey consultant Prashant Tandon and has received more than US$220
million of investment from US-based funders, including the Bill and
Melinda Gates Foundation, and venture capitalists, such as Maverick Ventures
and Sequoia Capital ( 92 ). 1mg's business model is
to act as a digital marketplace. The 1mg website and
smartphone application show the prices of drugs and laboratory services
from a wide range of providers (as well as offering
the services of its own labs). This practice has allowed
consumers to avoid overpaying for generic prescriptions and has increased
their access to services. This idea has proven extremely popular
with India's growing middle class, and the platform claims to
have more than 160 million users. 1mg has recently been
acquired by Tata Digital, a subsidiary of the Tata Group,
an India-based conglomerate with more than US$109 billion in revenue
in 2020, securing its future growth as a core consumer
service for the Indian middle class alongside air travel, car
ownership, hotels, and the other trappings of middle-class life to
which Tata provides access ( 66 ). The growth of
digital health care marketplaces, AI-based self-diagnosis apps, and a plethora
of new mHealth apps that replace or transform traditional health
care services raises important questions about how and by whom
health care services should be provided in the future.
