Like previous food crises that have created opportunities for social
change ( 79 ), the disruptions caused by the pandemic
can also create openings for systemic change. The pandemic's disruption
of normal behaviors, from business closures to social distancing, altered
expectations of how dramatically society can change and the types
of policy interventions that governments and businesses can impose. Disruptions
resulting from the pandemic facilitate questioning of existing structures, technologies,
power relationships, and norms, enabling advocates to propose more desirable
alternatives. Crises can increase engagement by those most affected, creating
opportunities for new governance arrangements through increased public participation. Problems
open windows of opportunity for innovative and experimental initiatives that
are advanced by policy entrepreneurs. Upended routines in the wake
of major disasters can also accelerate institutional learning, innovation adoption,
and political action.
