Across all psychiatric disorders, the cumulative incidences for all-cause mortality
were consistently higher in cases than controls (Fig. 4a ).
We estimated excess YLL, which is the average number of
years that patients with psychiatric disorder lose in excess of
that found in patients without psychiatric disorder of the same
age. Excess YLL for each psychiatric disorder across different age
of onset were displayed as radar plots (Fig. 4b and
Supplementary Table 7 ). Younger age of psychiatric disorder onset
was consistently associated with higher excess YLL. At age 30
years, patients with anxiety disorder lose 28.3 years in excess
of their matched controls. By comparison, excess YLL in patients
diagnosed with schizophrenia at age 30 years was 32.2 years.
At age 60 years, excess YLL ranked from highest to
lowest were as follows:
