For each subject, we programmed the device to detect brief
increases in low-frequency activity in both the left and the
right ventral NAc. To confirm that the signal being detected
was in the low-frequency range, we analyzed the power spectra
of the NAc LFP activity in the 5 s before
detection and found that the area detectors (Supplementary Information) were
detecting low-frequency activity in the left and right ventral NAc
(Fig. 2b ). For this analysis, we compared detection made
in stored LFPs during reported LOC eating events and awake
events. For subject 1, increased low-frequency power compared with baseline
NAc LFP signal (average 2-min window) was identified in 74.4%
(67/90) of reported LOC eating event detections and 63.2% (84/133)
of the awake detections ( χ (1, n = 223)
= 24.54, P < 0.05). For subject 2, increased low-frequency
power was identified in 76.9% (30/39) reported LOC eating event
detections and 45.8% (22/48) awake detections ( χ (1, n
= 87) = 14.82, P < 0.05).
