The DPP trial ended after three years, but the investigators
have continued long-term follow-up in the Diabetes Prevention Program Observational
Study (DPPOS); they have conducted several detailed investigations into the
long-term posttrial effects of the lifestyle intervention. In addition to
a long-term reduction in incident diabetes at 10- and 15-year
follow-up ( 58 , 76 ), the intervention led to
a long-term improvement in the cardiovascular disease risk factors, including
systolic and diastolic blood pressure, low-density lipoprotein cholesterol, and triglycerides
( 80 ). However, the lifestyle intervention did not result
in a significant reduction in risk of microvascular disease (nephropathy,
retinopathy, or neuropathy) at 15-year follow-up ( 76 ). The
lifestyle modification also did not significantly affect subclinical atherosclerosis as
assessed by coronary artery calcium ( 40 ). Longer-term data
and analyses of cardiovascular events are pending.
