In this review, we define cash transfers broadly to include
transfers of cash or cash equivalents (e.g., tax benefits) and
vouchers for cash or cash-like in-kind assistance vouchers (e.g., Supplemental
Nutrition Assistance Program benefits, known as food stamps). The definition
focuses on resource flows designed to support immediate consumption, to
maintain a living standard, or to build assets for long-term
security (e.g., for homeownership or retirement). Here, cash transfers do
not include the provision of particular services (e.g., health care
supported by Medicaid or Medicare) or direct provision of public
goods (e.g., roads, parks, schools, libraries). We discuss where cash
transfers are allocated in society instead of focusing solely on
cash transfers to low-income people.
