We conducted a single-center, randomized, controlled, observer-blinded trial to access
the safety and immunogenicity of heterologous prime–boost immunization with CoronaVac
and Convidecia. The trial was reviewed and approved by the
Research Ethics Committee of the Jiangsu Provincial Center of Disease
Control and Prevention, and no changes to the protocol were
made after the initiation of the study. Written informed consent
was obtained from each participant before inclusion. No data- and
safety-monitoring board was set up for this study. This trial
was prospectively registered with https://clinicaltrials.gov/ ( NCT04892459 ) and conducted
following the principles of the Declaration of Helsinki, ICH Good
Clinical Practice guidelines and local guidelines.
