This research complies with and was approved by Stanford’s Institutional
Review Board (IRB-46563). The study protocol for this clinical trial
(trial registration no. NCT03868670) is publicly available as a supplement
to this manuscript. Data presented in this manuscript can be
requested within reason by contacting the corresponding author (see Data
availability for additional details). As previously described, the clinical trial
is a multi-stage early feasibility study with staggered enrollment (Fig.
1a , see protocol paper for more details ). All
participant information, magnetic resonance imaging (MRI), computed tomography (CT), LFP
and behavior data were collected under a Stanford University IRB-approved
protocol (IRB no. 46563, NCT03868670).
