In addition to quantitative analysis of spike-specific CD4 and CD8
T cells, we also characterized the cytokine profiles of IFN-γ,
IL-2 and TNF-α at the single-cell level. Based on the
gating strategy shown in Extended Data Fig. 5 , seven
subpopulations—including multifunctional T cells producing all three cytokines—could be distinguished.
When analyzed across all three participant groups, the majority of
spike-specific CD4 T cells (42.5%) were multifunctional. In contrast, the
dominant population among CD8 T cells consisted of dual-positive cells
producing IFN-γ and TNF-α (47.3%), followed by 30.6% IFN-γ single-positive
cells (Extended Data Fig. 5 ). The distribution of cytokine-producing
cells showed significant differences between the three participant groups, which
held true for both spike-specific CD4 and CD8 T cells
(Fig. 1f ). Given the particular ability of the vector
vaccine to induce spike-specific T cells during priming , it
is notable that the two vector-primed groups had the highest
percentage of polyfunctional CD4 T cells irrespective of the boosting
vaccine. This also held true for the dominant fraction of
CD8 T cells coproducing IFN-γ and TNF-α. In contrast, SEB-reactive
cytokine profiles among CD4 and CD8 T cells were similar
in all vaccine groups (Extended Data Fig. 6 ).
