Economic considerations are important and have implications for various stakeholders
(policy makers, public health agencies, insurers, and health care providers,
and consumers), but few real-life studies have assessed the cost-effectiveness
of prediabetes screening and treatment strategies. Simulations have shown that
diabetes prevention using lifestyle modification is cost-effective ( 32 ,
45 ); this finding is corroborated by actual cost data
from the DPP study ( 27 ). Patients may now
be referred to National DPP lifestyle change programs, and the
coverage of these programs, including through the Centers for Medicare
& Medicaid Services and commercial insurers, is expanding ( 1
, 15 ). However, insurance coverage for prediabetes in the
United States remains limited.
