Prediabetes refers to an intermediate stage of dysglycemia along the
continuum from normoglycemia to diabetes ( 3 ). Prediabetes is
identified by laboratory measurement of fasting blood glucose (FBG), glycosylated
hemoglobin ( HbA 1C ), or 2-h postload blood glucose
( 2hBG ) ( 3 ). The term prediabetes is
used to identify those individuals who are at risk for
future diabetes, but prediabetes is also associated with a high
burden of cardiometabolic risk factors and is associated with poor
outcomes ( 4 ). The increasing prevalence of prediabetes globally
is a major public health concern and does not bode
well for the growing epidemic of diabetes and its complications.
The natural history of the condition is well documented, its
detection can be straightforward, and evidence for its effective treatment
has accumulated over the past two decades ( 56 ,
81 , 86 , 108 ). However, there is controversy
regarding the optimal definition of prediabetes and active recognition and
treatment of prediabetes has lagged, as clinicians may fail to
see it as a disease state that needs addressing.
