The 39 RCTs included were identified in a systematic review
conducted by Salam et al. . Initially, 86 RCTs were
selected from that review but 47 did not meet our
inclusion criteria (specifically, 18 studies did not report IHD outcomes,
15 did not report baseline and/or follow-up SBP levels, 13
involved interventions that were irrelevant to this analysis or that
raised SBP values and one study reported results in an
unusable format). We additionally conducted a literature review of relevant
RCTs published between February 2018 and April 2020 (Supplementary Information
2 ) that initially yielded 2,368 studies, with 109 selected
for full-text screening; ultimately, none of these met our inclusion
criteria ( Methods and Extended Data Fig. 1 ).
