After screening by a multidisciplinary team, the subjects underwent surgical
placement of the cranial neurostimulator attached to two depth leads
(four contacts each, 3.5-mm electrode spacing) (NeuroPace, Inc.) targeting the
NAc bilaterally (Fig. 1b ). Direct targeting of the NAc
using Fast Gray Matter Acquisition T1 Inversion Recovery (fGMATI) MRI
was implemented. Due to the investigative nature of the present
study, the neurostimulator (250-Hz sampling rate) was programmed with the
high-pass filter set to 1 Hz and the low-pass filter
set to 90 Hz, the widest range available on the
device. From each hemisphere, the neurostimulator stores two channels of
differential recordings each made up of one NAc electrode pair
(contacts 1 and 2) and another electrode pair in the
white matter of the anterior limb of the internal capsule
(contacts 3 and 4) to make up a ventral NAc
(contacts 1 and 3) and dorsal NAc (contacts 2 and
4) recording. Implantation was performed for subject 1 on 31
January 2020 and for subject 2 on 17 July 2020.
