In the trials included in this meta-analysis, 85 participants underwent
at least one confirmed coronary revascularization procedure during the study:
60 participants (ten surgical and 51 percutaneous) were classified as
undergoing an urgent procedure, and 30 participants (ten surgical and
21 percutaneous) were classified as undergoing a non-urgent procedure. Additionally,
182 participants suffered a first occurrence of MACE-6—the composite of
MACE-4 plus HHF or coronary revascularizations. Post hoc analyses of
the comparisons among the treatment groups for coronary revascularizations demonstrated
an HR of 0.76 (95% CI, 0.49–1.17), including 0.67 (95%
CI, 0.40–1.13) for urgent revascularizations and 0.77 (95% CI, 0.37–1.61)
for non-urgent revascularizations. MACE-6 had an HR of 0.79 (95%
CI, 0.58–1.06) (Fig. 4 ).
