Two subgroup analyses were originally planned. First, outcome according to
age category (that is, ≤70 years and >70 years) was
assessed in the PSM population. PFS was significantly longer after
axi-cel infusion than after tisa-cel infusion both in patients aged
70 years or younger and in patients older than 70
years. Median PFS was 5.9 months compared to 3.1 months
for axi-cel and tisa-cel, respectively, for patients ≤70 years (
P = 0.0128) and was not reached compared to 3
months, respectively, for >70 years ( P = 0.0026) (Extended
Data Fig. 5a,b ). For OS, survival was longer with
axi-cel compared to tisa-cel in both age categories similarly, although
statistical significance was not reached in patients ≤70 years (
P = 0.0779 in the ≤70-years group and P =
0.0167 in the >70-years group, respectively) (Extended Data Fig. 5c,d
). Second, because CAR T potency in the case of
high tumor bulk could depend on the type of co-stimulatory
domain, efficacy was evaluated according to the longest diameter of
the largest node or extranodal mass taken as a correlate
of the tumor bulk (that is, ≤5 cm or >5
cm). PFS was significantly longer regardless of tumor bulk after
axi-cel infusion compared to after tisa-cel infusion. In the absence
of a bulky mass, median PFS was 7.9 months with
axi-cel and 3.5 months with tisa-cel ( P = 0.0164).
In the presence of a bulky disease, median PFS was
8.2 months with axi-cel and 2.1 months with tisa-cel (
P = 0.0023) (Extended Data Fig. 5e,f ). Better outcome
with axi-cel than with tisa-cel regardless of tumor bulk held
true for OS (Extended Data Fig. 5g,h ).
