Despite advances in pre-exposure prophylaxis, there were 1.7 million new
cases of HIV infection in 2018 (ref. ), highlighting the
need for effective HIV vaccines. A better understanding of key
immune responses during the earliest stages of infection, especially Fiebig
stage I and II, before and at peak viral load,
respectively, could help identify future prophylactic and therapeutic targets .
Using historical samples, collected before standard-of-care included treatment during acute
infection, from the Females Rising through Education, Support and Health
(FRESH) study , we assayed evolving immune responses during hyperacute
(1–2 weeks post-detection) and acute (3 weeks to 6 months)
HIV infection.
