Additionally, data are not reflective of the real world but
instead represent protocols designed to collect or produce data, as
well as the conscious or unconscious biases of investigators which
may systematically miss or undercount certain communities ( 30 ).
The US Census, for example, tasked with counting every resident
of the USA every 10 years, has systematically undercounted racial/ethnic
minorities (and minority language groups) because census workers did not
feel comfortable visiting homes in low-income neighborhoods, where racial/ethnic minorities
disproportionately live ( 4 ). As a result, these communities
do not benefit from resources that are allocated according to
population size.
