This protocol was adapted from Shiihashi et al. . Frozen
tissue samples were weighed and homogenized in 10 μl per
1 mg of tissue of cytoplasmic buffer (10 mM HEPES,
10 mM NaCl, 1 mM KH 2 PO 4 ,
5 mM NaHCO 3 , 5 mM EDTA, 1 mM
CaCl 2 , 0.5 mM MgCl 2 ). After incubating
the homogenized tissue on ice for 10 min, 0.5 μl
mg of 2.5 M sucrose was added and centrifuged at
6,300 g for 10 min. The supernatant was collected as
the cytoplasmic fraction, and the pellet was washed three times
with the nuclear buffer (10 mM Tris pH 7.4, 300
mM sucrose, 1 mM EDTA, 0.1% Nonidet-40), homogenized and centrifuged
at 1,000 g for 5 min. The pellet was resuspended
in 5 μl per 1 mg of tissue of immunoprecipitation
buffer containing 2% SDS as the nuclear fraction.
