As has been noted elsewhere ( 9 , 55 ),
social epidemiology has focused much more on description of the
social patterning of health and on etiologic and mechanistic research
than on policy and intervention research. Yet the study of
the health effects of specific policies or interventions is important
not only to build the evidence base for specific actions
but also to strengthen causal inference in social epidemiology more
generally ( 32 ). The range of interventions and policies
that can be investigated, the hypothesized health impacts, and the
time frames over which they can be expected to occur
are varied and broad, making this area of research challenging
in terms of study design, data availability, and analytical methods.
