Tissue lysates were mixed with 4× sodium dodecyl sulfate (SDS)
sample buffer, incubated at 100 °C for 5 min and
run on Novex WedgeWell Tris-Glycine gels (4–20%, 8–16% or 10–20%)
and transferred onto nitrocellulose membranes (Thermo Fisher Scientific) using mini-blot
modules (Thermo Fisher Scientific). The membranes were then blocked in
Pierce Protein-Free T20 (TBS) Blocking Buffer (Thermo Fisher Scientific) and
incubated with the corresponding primary antibodies (Supplementary Table 2 )
overnight at 4 °C. Then, the membranes were washed in
TBS with 0.1% Tween 20 three times and incubated with
HRP-conjugated secondary antibodies (Supplementary Table 3 ) for 1 h.
After three washes in TBS-Tween 20, the membranes were treated
with SuperSignal West Pico or SuperSignal West Femto (Thermo Fisher
Scientific) and imaged using an iBright CL1000 chemiluminiscence imaging system
(Thermo Fisher Scientific).
