As NK cells share many markers transcriptionally with cytotoxic T
cells , clustering in our dataset did not separate these
two cytotoxic cell types. NK cells were annotated based on
lacking expression of CD3 ( CD3D , CD3E , CD3G
) and nonzero expression of CD16 ( FCRG3A ) and
KLRF1 . CD56 ( NCAM ) was not highly expressed
in our data and therefore was not used to separate
NK cells. Any cell with a cluster identity belonging to
the cytotoxic T cell cluster that lacked CD3 expression or
expressed CD16/ KLRF1 was annotated as an NK cell. With
this annotation, we noted distinct transcriptional responses between NK cells
and CTLs both as a function of time and gene
membership (Fig. 2c and Fig. 3g,h ).
