A challenge for social epidemiology in coming years is therefore
to embrace both the advances of quantitative causal inference and
the emphasis on policies and interventions without abandoning a broader
focus on understanding the social structure and systems that give
rise to health ( 110 ). Because the object of
study of social epidemiology is how social organization affects health,
social epidemiologists focus on a range of “causes” from broadly
defined structural and very distal determinants that could operate in
many different and interacting ways to specific factors, to definable
interventions, and to definable interventions under very specific circumstances (
31 ). This broad continuum of causes makes both causal
inquiry and intervention research in social epidemiology much more complex
than they are in the medical or even the traditional
epidemiologic world. Even if the purpose of causal understanding in
social epidemiology is to eventually identify actions, the broad understanding
that we need cannot be achieved only by studying the
impact of specific practicable actions today. Ultimately our goal is
to understand reality better (including causes in the narrow sense
but also describing phenomena and relationships) so that a range
of possible actions can be identified. This goal requires the
development of theoretically sound and empirically supported social explanations for
the patterns that we see ( 91 ), and these
explanations must draw on a range of different types of
evidence that, when combined, strengthen our understanding of which factors
are most important and how they work together ( 70
, 91 ).
