Co ^nn++++=Co-occurring
- ^zz++++=EXTRAWORD
occurring ^vbg+++xvbg+=EXTRAWORD
disorders ^nns+nom+++=disorders
pose ^vb++++=pose
considerable ^jj++++=considerable
challenges ^vbz++++=challenges
for ^in++++=for
adequate ^jj+atrb+++=adequate
screening ^nvbg+++xvbg+=screening,
, ^zz++++=EXTRAWORD
identification ^nn+nom+++=identification,
, ^zz++++=EXTRAWORD
treatment ^nn+nom+++=treatment
planning ^vwbg+++xvbg+=planning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
management ^nn+nom+++=management.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
systematic ^jj+atrb+++=systematic
review ^nn++++=review
and ^cc++++=and
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
indicates ^nns+nom+++=indicates
the ^ati++++=the
high ^jj+atrb+++=high
burden ^nn++++=burden
of ^in++++=of
dual ^jj+atrb+++=dual
disorders ^nns+nom+++=disorders
among ^in++++=among
people ^nns++++=people
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
incarcerated ^vpsv++agls+xvbnx+=incarcerated.
. ^zz++++=EXTRAWORD
Meeting ^nvbg+++xvbg+=Meeting
the ^ati++++=the
complex ^jj+atrb+++=complex
unmet ^nn+++??+=unmet
treatment ^nn+nom+++=treatment
needs ^nns++++=needs
of ^in++++=of
prison ^nn++++=prison
populations ^nns+nom+++=populations
with ^in++++=with
dual ^jj+atrb+++=dual
disorders ^nns+nom+++=disorders
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
only ^rb+down+++=only
a ^at++++=a
challenge ^nn++++=challenge
for ^in++++=for
criminal ^jj+atrb+++=criminal
justice ^nn++++=justice,
, ^zz++++=EXTRAWORD
but ^in++++=but
for ^in"++++=for
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
and ^cc++++=and
public ^jj+atrb+++=public
health ^nn++++=health
services ^nns++++=services
more ^rbr++++=more
widely ^rb++++=widely.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
imprisonment ^nn+nom+++=imprisonment
is ^vbz+bez+vrb++=is
an ^at++++=an
opportunity ^nn+nom+++=opportunity
for ^in++++=for
the ^ati++++=the
identification ^nn+nom+++=identification
and ^cc++++=and
treatment ^nn+nom+++=treatment
of ^in++++=of
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
reach ^vbi++++=reach
in ^in++++=in
the ^ati++++=the
community ^nn+nom+++=community
during ^in++++=during
a ^at++++=a
time ^nn++++=time
window ^nn++++=window
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
limited ^jj+atrb+++=limited
access ^nn++++=access
to ^in++++=to
substances ^nns+nom+++=substances.
. ^zz++++=EXTRAWORD
