Histones ^np+++??+=Histones
were ^vbd+bed+aux++=were
isolated ^vpsv++agls+xvbnx+=isolated
from ^in++++=from
acid ^nn++++=acid-extracted
- ^zz++++=EXTRAWORD
extracted ^vbd+++xvbn+=EXTRAWORD
nuclei ^nns++++=nuclei
as ^cs+sub+++=as
described ^vbd+++xvbn+=described
previously ^rb+tm+++=previously
( ^zz++++=(
Edmondson ^np++++=Edmondson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
24 ^cd++++=24.
. ^zz++++=EXTRAWORD
Edmondson ^np+++??+=Edmondson,
, ^zz++++=EXTRAWORD
D.g ^np+++??+=D.G.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
M.m ^np+++??+=M.M.
. ^zz++++=EXTRAWORD
Roth ^np+++??+=Roth,
, ^zz++++=EXTRAWORD
S.y ^np+++??+=S.Y.
. ^zz++++=EXTRAWORD
Repression ^np+++??+=Repression
domain ^nn++++=domain
of ^in++++=of
the ^ati++++=the
yeast ^nn++++=yeast
global ^jj+atrb+++=global
repressor ^nn++++=repressor
Tup1 ^np+++??+=Tup1
interacts ^nns+++??+=interacts
directly ^rb++++=directly
with ^in++++=with
histones ^nns+++??+=histones
H3 ^np+++??+=H3
and ^cc++++=and
H4 ^np+++??+=H4
Genes ^np+++??+=Genes
Dev ^np+++??+=Dev.
. ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996;
; ^zz++++=EXTRAWORD
10 ^cd++++=10
: ^zz++++=:1247-1259
1247 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1259 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Briefly ^rb+cnj+++=Briefly,
, ^zz++++=EXTRAWORD
cultures ^nns++++=cultures
were ^vbd+bed+aux++=were
grown ^vpsv++agls+xvbnx+=grown
to ^in++++=to
saturation ^nn+nom+++=saturation
in ^in++++=in
Ypd ^np+++??+=YPD.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
collected ^vpsv++by+xvbnx+=collected
by ^in++++=by
centrifugation ^nn+nom+++=centrifugation,
, ^zz++++=EXTRAWORD
washed ^xvbn+++xvbn+=washed
briefly ^rb++++=briefly
in ^in++++=in
sterile ^jj+atrb+++=sterile
water ^nn++++=water,
, ^zz++++=EXTRAWORD
resuspended ^j+++xvbn+=resuspended
in ^in++++=in
buffer ^nn++++=buffer
( ^zz++++=(0.1
0.1 ^nn+++??+=EXTRAWORD
mm ^nnu++++=mM
Tris ^np+++??+=Tris
ph ^nn++++=pH
9.4 ^cd++++=9.4,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
mm ^nnu++++=mM
Dtt ^np+++??+=DTT),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
incubated ^xvbn+++xvbn+=incubated
at ^rb++++=at
30 ^cd++++=30
C ^zz++++=C
with ^in++++=with
shaking ^xvbg+++xvbg+=shaking
