At ^rb++++=At
a ^at++++=a
high ^jj+atrb+++=high
level ^nn++++=level,
, ^zz++++=EXTRAWORD
the ^ati++++=the
optimal ^jj+atrb+++=optimal
strategies ^nns+++??+=strategies
for ^in++++=for
advancing ^xvbg+++xvbg+=advancing
public ^jj+atrb+++=public
health ^nn++++=health
through ^in++++=through
Avs ^np+++??+=AVs
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
shifting ^vbg+++xvbgx+=shifting
from ^in++++=from
internal ^jj+atrb+++=internal
combustion ^nn++++=combustion
to ^in++++=to
electric ^jj+atrb+++=electric
vehicles ^nns++++=vehicles,
, ^zz++++=EXTRAWORD
ensuring ^vbg+vprv++xvbg+=ensuring
support ^nn++++=support
from ^in++++=from
a ^at++++=a
renewable ^nn+++??+=renewable
energy ^nn++++=energy
supply ^nn++++=supply
system ^nn++++=system,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
favoring ^nn+++??+=favoring
Savs ^np+++??+=SAVs
over ^in++++=over
individually ^rb++++=individually
owned ^xvbn+++xvbn+=owned
vehicles ^nns++++=vehicles.
. ^zz++++=EXTRAWORD
Policy ^nn++++=Policy
and ^cc++++=and
research ^nn++++=research
recommendations ^nns++++=recommendations
for ^in++++=for
policy ^nn++++=policy
makers ^nns++++=makers,
, ^zz++++=EXTRAWORD
health ^nn++++=health
practitioners ^nns++++=practitioners,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
researchers ^nns+++??+=researchers
are ^vb+ber+aux++=are
summarized ^vpsv++agls+xvbnx+=summarized
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
, ^zz++++=,
with ^in++++=with
reference ^nn++++=reference
to ^in++++=to
specific ^jj+atrb+++=specific
health ^nn++++=health
determinants ^nns++++=determinants
and ^cc++++=and
outcomes ^nns+++??+=outcomes
as ^cs+sub+++=as
discussed ^jj+++xvbn+=discussed
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
Av ^nn++++=AV
policies ^nns++++=policies
and ^cc++++=and
regulations ^nns++++=regulations
should ^md+nec+++=should
be ^vb+be+vrb++=be
analyzed ^nn+++??+=analyzed,
, ^zz++++=EXTRAWORD
debated ^xvbn+++xvbn+=debated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
implemented ^vpsv++agls+xvbn+=implemented
in ^in++++=in
advance ^nn++++=advance
of ^in++++=of
the ^ati++++=the
full ^jj+atrb+++=full
introduction ^nn++++=introduction
of ^in++++=of
Avs ^np+++??+=AVs
to ^in++++=to
the ^ati++++=the
market ^nn++++=market.
. ^zz++++=EXTRAWORD
A ^at++++=A
health ^nn++++=health
in ^in++++=in
all ^abn++++=all
policies ^nns++++=policies
approach ^nn++++=approach
will ^md+prd+++=will
help ^vb++++=help
minimize ^nn+++??+=minimize
the ^ati++++=the
health ^nn++++=health
risks ^nns++++=risks
related ^vbd+++xvbn+=related
to ^in++++=to
Avs ^np+++??+=AVs
and ^cc++++=and
maximize ^vb++++=maximize
their ^pp$+pp3+++=their
possible ^jj+atrb+++=possible
benefits ^nns++++=benefits
( ^zz++++=(
71 ^cd++++=71
) ^zz++++=).
. ^zz++++=EXTRAWORD
Public ^jj+atrb+++=Public
health ^nn++++=health
practitioners ^nns++++=practitioners
should ^md+nec+++=should
lead ^vb++++=lead
intersectoral ^nn+++??+=intersectoral
groups ^nns++++=groups
to ^to++++=to
introduce ^vbi++++=introduce
health ^nn++++=health
vision ^nn++++=vision
into ^in++++=into
the ^ati++++=the
Av ^nn++++=AV
projections ^nns++++=projections.
. ^zz++++=EXTRAWORD
Substantial ^jj+atrb+++=Substantial
research ^nn++++=research
gaps ^nns++++=gaps
exist ^vb++++=exist
around ^in++++=around
Avs ^np+++??+=AVs.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
funding ^jj+atrb++??+=funding
opportunities ^nns++++=opportunities
should ^md+nec+++=should
be ^vb+be+vrb++=be
available ^jj+pred+++=available
to ^in++++=to
focus ^nn++++=focus
on ^in++++=on
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
implication ^nn++++=implication
of ^in++++=of
Avs ^np+++??+=AVs
on ^in++++=on
travel ^vb++++=travel
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
traffic ^nn++++=traffic
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
land ^nn++++=land
use ^nn++++=use,
, ^zz++++=EXTRAWORD
urban ^jj++++=urban
built ^xvbn+++xvbn+=built
environments ^nns++++=environments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
transportation ^nn++++=transportation-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
costs ^nns++++=costs.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
public ^jj+atrb+++=public
health ^nn++++=health
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
ethics ^nn++++=ethics
related ^vbd+++xvbn+=related
to ^in++++=to
Avs ^np+++??+=AVs
and ^cc++++=and
road ^nn++++=road
safety ^nn++++=safety,
, ^zz++++=EXTRAWORD
health ^nn++++=health
equity ^nn++++=equity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
environmental ^jj+atrb+++=environmental
and ^cc+phrs+++=and
urban ^jj+atrb+++=urban
health ^nn++++=health
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
health ^nn++++=health
implications ^nns++++=implications
of ^in++++=of
