Findings ^nns++++=Findings:
: ^zz++++=EXTRAWORD
Health ^nn++++=Health
gains ^nns++++=gains
( ^zz++++=(expressed
expressed ^vbd+vpub++xvbn+=EXTRAWORD
in ^in++++=in
Halys ^np+++??+=HALYs
per ^in++++=per
1000 ^cd++++=1000
people ^nns++++=people)
) ^zz++++=EXTRAWORD
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
127 ^cd++++=127
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
uncertainty ^nn++++=uncertainty
interval ^nn++++=interval
96 ^cd++++=96
167 ^cd++++=167;
; ^zz++++=EXTRAWORD
undiscounted ^nn+++??+=undiscounted)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
junk ^nn++++=junk
food ^nn++++=food
tax ^nn++++=tax
and ^cc++++=and
212 ^cd++++=212
( ^zz++++=(102
102 ^cd++++=EXTRAWORD
297 ^cd++++=297)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
fruit ^nn++++=fruit
and ^cc++++=and
vegetable ^jj+atrb+++=vegetable
subsidy ^nn++++=subsidy,
, ^zz++++=EXTRAWORD
up ^rp++++=up
to ^to++++=to
361 ^cd++++=361
( ^zz++++=(275
275 ^cd++++=EXTRAWORD
474 ^cd++++=474)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
saturated ^jj+atrb++xvbn+=saturated
fat ^nn++++=fat
tax ^nn++++=tax,
, ^zz++++=EXTRAWORD
375 ^cd++++=375
( ^zz++++=(272
272 ^cd++++=EXTRAWORD
508 ^cd++++=508)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
salt ^jj+atrb+++=salt
tax ^nn++++=tax,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
581 ^cd++++=581
( ^zz++++=(429
429 ^cd++++=EXTRAWORD
792 ^cd++++=792)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
sugar ^nn++++=sugar
tax ^nn++++=tax.
. ^zz++++=EXTRAWORD
Health ^nn++++=Health
expenditure ^nn++++=expenditure
savings ^nns++++=savings
across ^in+pl+++=across
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
lifespan ^nn+++??+=lifespan
per ^nnu++++=per
capita ^nn+++??+=capita
( ^zz++++=(at
at ^rb++++=EXTRAWORD
a ^at++++=a
3 ^zz++++=3%
% ^zz++++=EXTRAWORD
discount ^nn++++=discount
rate ^nn++++=rate)
) ^zz++++=EXTRAWORD
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
Us$492 ^np+++??+=US$492
( ^zz++++=(334
334 ^cd++++=EXTRAWORD
694 ^cd++++=694)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
junk ^nn++++=junk
food ^nn++++=food
tax ^nn++++=tax
to ^to++++=to
$ ^zz++++=$2164
2164 ^cd++++=EXTRAWORD
( ^zz++++=(1472
1472 ^cd++++=EXTRAWORD
3122 ^cd++++=3122)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
sugar ^nn++++=sugar
tax ^nn++++=tax.
. ^zz++++=EXTRAWORD
