Participants ^nns++++=Participants
in ^in++++=in
both ^abx++++=both
studies ^nns++++=studies
were ^vbd+bed+aux++=were
registered ^vpsv++agls+xvbnx+=registered
with ^in++++=with
the ^ati++++=the
Nhs ^np+++??+=NHS.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
individual ^jj++++=individual's
's ^vbz+bez+vrb++0=EXTRAWORD
unique ^jj+atrb+++=unique
Nhs ^np+++??+=NHS
number ^nn++++=number
( ^zz++++=(or
or ^cc++++=EXTRAWORD
equivalent ^jj++++=equivalent)
) ^zz++++=EXTRAWORD
and ^cc++++=and
date ^nn++++=date
of ^in++++=of
birth ^nn++++=birth
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^in++++=to
link ^nn++++=link
to ^in++++=to
routinely ^nn+++??+=routinely
collected ^vwbn+++xvbn+=collected
Nhs ^np+++??+=NHS
data ^nns++++=data
on ^rp++++=on
hospital ^npl++++=hospital
admissions ^nns++++=admissions,
, ^zz++++=EXTRAWORD
deaths ^nns++++=deaths,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
emigrations ^nns+++??+=emigrations.
. ^zz++++=EXTRAWORD
Electronic ^jj+atrb+++=Electronic
linkage ^nn++++=linkage
was ^vbd+bedz+aux++=was
done ^vpsv++by+xvbnx+=done
by ^in++++=by
Nhs ^np+++??+=NHS
Digital ^jj++++=Digital
in ^in++++=in
England ^np++++=England,
, ^zz++++=EXTRAWORD
Nhs ^np+++??+=NHS
Central ^jj+atrb+++=Central
Register ^nn++++=Register
Scotland ^np++++=Scotland,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Information ^nn++++=Information
Services ^nns++++=Services
Division ^nn++++=Division
Scotland ^np++++=Scotland,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Secure ^jj+atrb+++=Secure
Anonymised ^np+++??+=Anonymised
Information ^nn++++=Information
Linkage ^nn++++=Linkage
Wales ^np++++=Wales.
. ^zz++++=EXTRAWORD
Hospital ^npl++++=Hospital
diagnoses ^vbz++++=diagnoses
for ^in++++=for
each ^dt++++=each
admission ^nn++++=admission
were ^vbd+bed+aux++=were
coded ^vpsv++agls+xvbnx+=coded
using ^vbg+++xvbg+=using
the ^ati++++=the
International ^jj+atrb+++=International
Classification ^nn++++=Classification
of ^in++++=of
Diseases ^nns++++=Diseases,
, ^zz++++=EXTRAWORD
10th ^cd++++=10th
revision ^nn++++=revision
( ^zz++++=(ICD-10).
icd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
main ^jjb+atrb+++=main
outcomes ^nns+++??+=outcomes
were ^vbd+bed+vrb++=were
first ^rb++++=first
coronary ^jj+atrb+++=coronary
heart ^nn++++=heart
disease ^nn++++=disease
event ^nn++++=event
( ^zz++++=(ICD-10
icd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
codes ^nns++++=codes
I20 ^np+++??+=I20
I25 ^np+++??+=I25)
) ^zz++++=EXTRAWORD
and ^cc++++=and
first ^rb++++=first
stroke ^nn++++=stroke
event ^nn++++=event
( ^zz++++=(I60
i60 ^nn+++??+=EXTRAWORD
I69 ^np+++??+=I69).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
subdivided ^vbd+++xvbn+=subdivided
first ^rb++++=first
events ^nns++++=events
into ^in++++=into
hospital ^nn++++=hospital
admission ^nn++++=admission
as ^in++++=as
the ^ati++++=the
first ^od++++=first
event ^nn++++=event
or ^cc++++=or
death ^nn++++=death
with ^in++++=with
no ^at++++=no
associated ^jj+++xvbn+=associated
hospital ^npl++++=hospital
admission ^nn++++=admission
as ^in++++=as
the ^ati++++=the
first ^od++++=first
event ^nn++++=event.
. ^zz++++=EXTRAWORD
First ^rb++++=First
events ^nns++++=events
for ^in++++=for
participants ^nns++++=participants
who ^whp+rel+subj++=who
died ^vbd+++xvbn+=died
on ^in++++=on
the ^ati++++=the
first ^rb++++=first
day ^nn++++=day
of ^in++++=of
their ^pp$+pp3+++=their
hospital ^nn++++=hospital
admission ^nn++++=admission
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
death ^nn++++=death
as ^in++++=as
the ^ati++++=the
first ^od++++=first
event ^nn++++=event.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
calculated ^vbd+vprv++xvbn+=calculated
person ^nn++++=person-years
- ^zz++++=EXTRAWORD
years ^nns++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
date ^nn++++=date
participants ^nns++++=participants
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
social ^jj+atrb+++=social
contact ^nn++++=contact
questions ^nns++++=questions
to ^in++++=to
date ^nn++++=date
of ^in++++=of
first ^od++++=first
event ^nn++++=event,
, ^zz++++=EXTRAWORD
death ^nn++++=death,
, ^zz++++=EXTRAWORD
cessation ^nn++++=cessation
of ^in++++=of
Nhs ^np+++??+=NHS
registration ^nn++++=registration,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
cessation ^nn++++=cessation
of ^in++++=of
follow ^vb+vprv+++=follow-up,
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whichever ^wdt+who+++=whichever
occurred ^vprf+++xvbn+=occurred
first ^rb++++=first.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Million ^cd++++=Million
Women ^nns++++=Women
Study ^nn++++=Study,
, ^zz++++=EXTRAWORD
