Findings ^nns++++=Findings:
: ^zz++++=EXTRAWORD
938 ^cd++++=938
558 ^cd++++=558
participants ^nns+nom+++=participants
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
our ^pp$+pp1+++=our
analyses ^nns++++=analyses
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
age ^nn++++=age
63 ^cd++++=63
years ^nns++++=years
[ ^zz++++=[SD
sd ^nn++++=EXTRAWORD
9] ^cd++++=9]):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
481 ^cd++++=481
946 ^cd++++=946
participants ^nns+nom+++=participants
from ^in++++=from
the ^ati++++=the
Million ^cd++++=Million
Women ^nns++++=Women
Study ^nn++++=Study
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
age ^nn++++=age
68 ^cd++++=68
years ^nns++++=years
[ ^zz++++=[5])
5 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
456 ^cd++++=456
612 ^cd++++=612
participants ^nns+nom+++=participants
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
age ^nn++++=age
57 ^cd++++=57
years ^nns++++=years
[ ^zz++++=[8])
8 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
from ^in++++=from
Uk ^np++++=UK
Biobank ^np+++??+=Biobank.
. ^zz++++=EXTRAWORD
During ^in++++=During
a ^at++++=a
mean ^nn++++=mean
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
period ^nn++++=period
of ^in++++=of
7 ^zz++++=7
years ^nns++++=years
( ^zz++++=(2),
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
42 ^cd++++=42
402 ^cd++++=402
first ^rb++++=first
coronary ^jj+atrb+++=coronary
heart ^nn++++=heart
disease ^nn++++=disease
events ^nns++++=events
( ^zz++++=(of
of ^in++++=EXTRAWORD
which ^whp+rel+pied++=which
1834 ^cd+date+++=1834
were ^vbd+bed+vrb++=were
fatal ^jj+pred+++=fatal
without ^in++++=without
an ^at++++=an
associated ^jj+++xvbn+=associated
hospital ^npl+nom+++=hospital
admission ^nn++++=admission)
) ^zz++++=EXTRAWORD
and ^cc++++=and
19 ^cd++++=19
999 ^cd++++=999
first ^rb++++=first
stroke ^nn++++=stroke
events ^nns++++=events
( ^zz++++=(of
of ^in++++=EXTRAWORD
which ^whp+rel+pied++=which
529 ^cd++++=529
were ^vbd+bed+vrb++=were
fatal ^jj+pred+++=fatal
without ^in++++=without
an ^at++++=an
associated ^jj+++xvbn+=associated
hospital ^npl+nom+++=hospital
admission ^nn++++=admission)
) ^zz++++=EXTRAWORD
occurred ^vprf+++xvbn+=occurred.
. ^zz++++=EXTRAWORD
Little ^ap++++=Little,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
any ^dti++++=any,
, ^zz++++=EXTRAWORD
association ^nn+nom+++=association
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
between ^in++++=between
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
and ^cc++++=and
hospital ^nn+nom+++=hospital
admission ^nn++++=admission
for ^in++++=for
a ^at++++=a
first ^rb++++=first
coronary ^jj+atrb+++=coronary
heart ^nn++++=heart
disease ^nn++++=disease
or ^cc++++=or
stroke ^nn++++=stroke
event ^nn++++=event
( ^zz++++=(combined
combined ^xvbn+++xvbn+=EXTRAWORD
Rr ^np+++??+=RR
for ^in++++=for
both ^abx++++=both
studies ^nns++++=studies
1 ^zz++++=1
01 ^nn+++??+=01
[ ^zz++++=[95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
0 ^zz++++=0
98 ^cd++++=98
1 ^zz++++=1
04 ^nn+++??+=04]
] ^zz++++=EXTRAWORD
for ^in++++=for
coronary ^jj+atrb+++=coronary
heart ^nn++++=heart
disease ^nn++++=disease
and ^cc++++=and
1 ^zz++++=1
13 ^cd++++=13
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
08 ^nn+++??+=08
1 ^zz++++=1
18 ^cd++++=18]
] ^zz++++=EXTRAWORD
for ^in++++=for
stroke ^nn++++=stroke,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
comparing ^vbg+++xvbg+=comparing
the ^ati++++=the
most ^ql+emph+++=most
isolated ^jj+atrb++xvbn+=isolated
group ^nn++++=group
with ^in++++=with
the ^ati++++=the
least ^rbt++++=least
isolated ^jj+atrb++xvbn+=isolated
group ^nn++++=group).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
death ^nn++++=death
without ^in++++=without
an ^at++++=an
associated ^jj+++xvbn+=associated
hospital ^npl+nom+++=hospital
admission ^nn++++=admission
was ^vbd+bedz+vrb++=was
substantially ^rb++++=substantially
higher ^jjr+pred+++=higher
in ^in++++=in
the ^ati++++=the
most ^ql+emph+++=most
isolated ^jj+atrb++xvbn+=isolated
group ^nn++++=group
than ^in++++=than
the ^ati++++=the
least ^rbt++++=least
isolated ^jj+atrb++xvbn+=isolated
group ^nn++++=group
for ^in++++=for
coronary ^jj+atrb+++=coronary
heart ^nn++++=heart
disease ^nn++++=disease
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
86 ^cd++++=86
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
63 ^cd++++=63
2 ^zz++++=2
12 ^cd++++=12])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
stroke ^nn++++=stroke
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
91 ^cd++++=91
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
48 ^cd++++=48
2 ^zz++++=2
46] ^cd++++=46]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
coronary ^jj+atrb+++=coronary
heart ^nn++++=heart
disease ^nn++++=disease
or ^cc++++=or
stroke ^nn++++=stroke
death ^nn++++=death
as ^in++++=as
the ^ati++++=the
first ^od++++=first
event ^nn++++=event,
, ^zz++++=EXTRAWORD
Rrs ^np+++??+=RRs
were ^vbd+bed+vrb++=were
substantially ^rb++++=substantially
higher ^jjr+pred+++=higher
( ^zz++++=(test
test ^nn++++=EXTRAWORD
for ^in++++=for
heterogeneity ^nn+nom+++=heterogeneity,
, ^zz++++=EXTRAWORD
p=0 ^nn+++??+=p=0
002 ^nn+++??+=002)
) ^zz++++=EXTRAWORD
for ^in++++=for
participants ^nns+nom+++=participants
living ^vwbg+++xvbg+=living
alone ^rb++++=alone
versus ^in++++=versus
those ^dt+dem+++=those
not ^xnot++not++=not
living ^vbg+++xvbg+=living
alone ^rb++++=alone
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
60 ^cd++++=60
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
46 ^cd++++=46
1 ^zz++++=1
75 ^cd++++=75])
] ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
than ^in++++=than
for ^in++++=for
those ^dt+dem+++=those
with ^in++++=with
fewer ^ap++++=fewer
versus ^in++++=versus
more ^rbr++++=more
contact ^nn++++=contact
with ^in++++=with
family ^nn++++=family,
, ^zz++++=EXTRAWORD
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
groups ^nns++++=groups
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
27 ^cd++++=27
[ ^zz++++=[1
1 ^zz++++=EXTRAWORD
16 ^cd++++=16
1 ^zz++++=1
38] ^cd++++=38]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
greatly ^rb+amp+++=greatly
between ^in++++=between
studies ^nns++++=studies,
