Animal ^nn++++=Animal
models ^nns++++=models
are ^vb+ber+vrb++=are
vital ^jj+pred+++=vital
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
viral ^nn+++??+=viral
pathogenesis ^nns+++??+=pathogenesis,
, ^zz++++=EXTRAWORD
vaccine ^nn++++=vaccine
development ^nn++++=development,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drug ^nn++++=drug
screening ^vwbg+++xvbg+=screening.
. ^zz++++=EXTRAWORD
Non ^&fw++++=Non-human
- ^zz++++=EXTRAWORD
human ^jj+atrb+++=EXTRAWORD
primates ^nns+++??+=primates
( ^zz++++=(NHPs)
nhps ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
instrumental ^jj+pred+++=instrumental
for ^in++++=for
the ^ati++++=the
preclinical ^nn+++??+=preclinical
evaluation ^nn++++=evaluation.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
application ^nn++++=application
of ^in++++=of
Nhps ^np+++??+=NHPs
is ^vbz+bez+aux++=is
restricted ^vpsv++by+xvbnx+=restricted
by ^in++++=by
high ^jj+atrb+++=high
costs ^nns++++=costs,
, ^zz++++=EXTRAWORD
availability ^nn++++=availability,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
complexity ^nn++++=complexity
of ^in++++=of
husbandry ^nn++++=husbandry
facilities ^nns++++=facilities
required ^vbd+++xvbn+=required.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
appropriate ^jj+atrb+++=appropriate
small ^jj+atrb+++=small
animal ^nn++++=animal
models ^nns++++=models
are ^vb+ber+vrb++=are
essential ^nn++++=essential
for ^in++++=for
research ^nn++++=research
and ^cc++++=and
antiviral ^jj+atrb++??+=antiviral
therapeutic ^jj+atrb+++=therapeutic
development ^nn++++=development.
. ^zz++++=EXTRAWORD
Mouse ^nn++++=Mouse
models ^nns++++=models
are ^vb+ber+vrb++=are
popular ^jj+pred+++=popular
because ^cs+cos+++=because
their ^pp$+pp3+++=their
affordability ^nn+++??+=affordability,
, ^zz++++=EXTRAWORD
availability ^nn++++=availability,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
clear ^jj+atrb+++=clear
genetic ^jj+atrb+++=genetic
backgrounds ^nns++++=backgrounds
and ^cc++++=and
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
widely ^rb++splt++=widely
used ^vpsv++agls+xvbn+=used
for ^in++++=for
studying ^xvbg+++xvbg+=studying
pathogenesis ^nns+++??+=pathogenesis
of ^in++++=of
human ^jj+atrb+++=human
coronaviruses ^nns+++??+=coronaviruses
( ^zz++++=(
Cockrell ^np++++=Cockrell
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Cockrell ^np+++??+=Cockrell,
, ^zz++++=EXTRAWORD
A.s ^np+++??+=A.S.
. ^zz++++=EXTRAWORD
Leist ^np+++??+=Leist,
, ^zz++++=EXTRAWORD
S.r ^np+++??+=S.R.
. ^zz++++=EXTRAWORD
Douglas ^np++++=Douglas,
, ^zz++++=EXTRAWORD
M.g ^np++++=M.G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Modeling ^np+++??+=Modeling
pathogenesis ^nns+++??+=pathogenesis
of ^in++++=of
emergent ^nn+++??+=emergent
and ^cc++++=and
pre ^nn+++??+=pre-emergent
- ^zz++++=EXTRAWORD
emergent ^nn+++??+=EXTRAWORD
human ^jj+atrb+++=human
coronaviruses ^nns+++??+=coronaviruses
in ^in++++=in
mice ^nns++++=mice
Mamm ^np+++??+=Mamm.
. ^zz++++=EXTRAWORD
Genome ^np+++??+=Genome.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
29 ^cd++++=29
: ^zz++++=:367-383
367 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
383 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(16)
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
previous ^jj++++=previous
study ^vb++++=study
demonstrated ^vbd+vprv++xvbn+=demonstrated
that ^tht+vcmp+++=that
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
could ^md+pos+++=could
use ^vb++++=use
human ^jj++++=human,
, ^zz++++=EXTRAWORD
bat ^nn++++=bat,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
civet ^nn+++??+=civet
Ace2 ^np+++??+=ACE2
as ^in++++=as
a ^at++++=a
cellular ^jj+atrb+++=cellular
receptor ^nn+++??+=receptor
but ^cc++++=but
not ^xnot++not++=not
the ^ati++++=the
mouse ^nn++++=mouse
Ace2 ^np+++??+=ACE2
( ^zz++++=(
